[{'candle_acc_trade_price': 97326904656.77483,
  'candle_date_time_kst': '2023-07-02T09:00:00',
  'candle_date_time_utc': '2023-07-02T00:00:00',
  'change_price': 13.0,
  'change_rate': 0.0206349206,
  'converted_trade_price': None,
  'high_price': 661.0,
  'low_price': 625.0,
  'market': 'KRW-XRP',
  'opening_price': 630.0,
  'prev_closing_price': 630.0,
  'timestamp': 1688342398721,
  'trade_price': 643.0},
 {'candle_acc_trade_price': 128099885974.19589,
  'candle_acc_trade_volume': 204314362.72613937,
  'candle_date_time_kst': '2023-07-01T09:00:00',
  'candle_date_time_utc': '2023-07-01T00:00:00',
  'change_price': None,
  'change_rate': 0,
  'converted_trade_price': None,
  'high_price': 634.0,
  'low_price': 620.0,
  'market': 'KRW-XRP',
  'opening_price': 630.0,
  'prev_closing_price': 630.0,
  'timestamp': 1688255996359,
  'trade_price': 630.0},
 {'candle_acc_trade_price': 205348802926.57635,
  'candle_acc_trade_volume': 326094702.1374734,
  'candle_date_time_kst': '2023-06-30T09:00:00',
  'candle_date_time_utc': '2023-06-30T00:00:00',
  'change_price': -2.0,
  'change_rate': -0.003164557,
  'converted_trade_price': None,
  'high_price': 643.0,
  'low_price': 604.0,
  'market': 'KRW-XRP',
  'opening_price': 633.0,
  'prev_closing_price': 632.0,
  'timestamp': 1688169598988,
  'trade_price': 630.0},
 {'candle_acc_trade_price': 87939555017.42178,
  'candle_acc_trade_volume': 140638690.87074044,
  'candle_date_time_kst': '2023-06-29T09:00:00',
  'candle_date_time_utc': '2023-06-29T00:00:00',
  'change_price': 14.0,
  'change_rate': 0.0226537217,
  'converted_trade_price': None,
  'high_price': 637.0,
  'low_price': 614.0,
  'market': 'KRW-XRP',
  'opening_price': 618.0,
  'prev_closing_price': 618.0,
  'timestamp': 1688083196829,
  'trade_price': 632.0},
 {'candle_acc_trade_price': 106988259019.92003,
  'candle_acc_trade_volume': 170410074.6310013,
  'candle_date_time_kst': '2023-06-28T09:00:00',
  'candle_date_time_utc': '2023-06-28T00:00:00',
  'change_price': -21.0,
  'change_rate': -0.0328638498,
  'converted_trade_price': None,
  'high_price': 641.0,
  'low_price': 610.0,
  'market': 'KRW-XRP',
  'opening_price': 639.0,
  'prev_closing_price': 639.0,
  'timestamp': 1687996799973,
  'trade_price': 618.0},
 {'candle_acc_trade_price': 98870221876.49702,
  'candle_acc_trade_volume': 155451423.94226706,
  'candle_date_time_kst': '2023-06-27T09:00:00',
  'candle_date_time_utc': '2023-06-27T00:00:00',
  'change_price': 4.0,
  'change_rate': 0.0062992126,
  'converted_trade_price': None,
  'high_price': 641.0,
  'low_price': 631.0,
  'market': 'KRW-XRP',
  'opening_price': 635.0,
  'prev_closing_price': 635.0,
  'timestamp': 1687910398699,
  'trade_price': 639.0},
 {'candle_acc_trade_price': 131041280889.18744,
  'candle_acc_trade_volume': 205266338.61948693,
  'candle_date_time_kst': '2023-06-26T09:00:00',
  'candle_date_time_utc': '2023-06-26T00:00:00',
  'change_price': -14.0,
  'change_rate': -0.0215716487,
  'converted_trade_price': None,
  'high_price': 652.0,
  'low_price': 628.0,
  'market': 'KRW-XRP',
  'opening_price': 650.0,
  'prev_closing_price': 649.0,
  'timestamp': 1687823994433,
  'trade_price': 635.0},
 {'candle_acc_trade_price': 120493921712.21294,
  'candle_acc_trade_volume': 184947577.94671357,
  'candle_date_time_kst': '2023-06-25T09:00:00',
  'candle_date_time_utc': '2023-06-25T00:00:00',
  'change_price': None,
  'change_rate': 0,
  'converted_trade_price': None,
  'high_price': 660.0,
  'low_price': 644.0,
  'market': 'KRW-XRP',
  'opening_price': 648.0,
  'prev_closing_price': 649.0,
  'timestamp': 1687737599991,
  'trade_price': 649.0},
 {'candle_acc_trade_price': 131605274790.85359,
  'candle_acc_trade_volume': 201999328.86117306,
  'candle_date_time_kst': '2023-06-24T09:00:00',
  'candle_date_time_utc': '2023-06-24T00:00:00',
  'change_price': -7.0,
  'change_rate': -0.0106707317,
  'converted_trade_price': None,
  'high_price': 659.0,
  'low_price': 642.0,
  'market': 'KRW-XRP',
  'opening_price': 657.0,
  'prev_closing_price': 656.0,
  'timestamp': 1687651198923,
  'trade_price': 649.0},
 {'candle_acc_trade_price': 178969176928.81506,
  'candle_acc_trade_volume': 273879608.04961073,
  'candle_date_time_kst': '2023-06-23T09:00:00',
  'candle_date_time_utc': '2023-06-23T00:00:00',
  'change_price': 9.0,
  'change_rate': 0.0139103555,
  'converted_trade_price': None,
  'high_price': 663.0,
  'low_price': 643.0,
  'market': 'KRW-XRP',
  'opening_price': 647.0,
  'prev_closing_price': 647.0,
  'timestamp': 1687564799761,
  'trade_price': 656.0},
 {'candle_acc_trade_price': 300616872847.19037,
  'candle_acc_trade_volume': 452855281.01073873,
  'candle_date_time_kst': '2023-06-22T09:00:00',
  'candle_date_time_utc': '2023-06-22T00:00:00',
  'change_price': -7.0,
  'change_rate': -0.0107033639,
  'converted_trade_price': None,
  'high_price': 691.0,
  'low_price': 641.0,
  'market': 'KRW-XRP',
  'opening_price': 653.0,
  'prev_closing_price': 654.0,
  'timestamp': 1687478397333,
  'trade_price': 647.0},
 {'candle_acc_trade_price': 174692764168.66614,
  'candle_acc_trade_volume': 268650336.23721206,
  'candle_date_time_kst': '2023-06-21T09:00:00',
  'candle_date_time_utc': '2023-06-21T00:00:00',
  'change_price': 10.0,
  'change_rate': 0.0155279503,
  'converted_trade_price': None,
  'high_price': 658.0,
  'low_price': 640.0,
  'market': 'KRW-XRP',
  'opening_price': 644.0,
  'prev_closing_price': 644.0,
  'timestamp': 1687391997414,
  'trade_price': 654.0},
 {'candle_acc_trade_price': 139302332715.74304,
  'candle_acc_trade_volume': 218560116.77861416,
  'candle_date_time_kst': '2023-06-20T09:00:00',
  'candle_date_time_utc': '2023-06-20T00:00:00',
  'change_price': None,
  'change_rate': 0,
  'converted_trade_price': None,
  'high_price': 650.0,
  'low_price': 622.0,
  'market': 'KRW-XRP',
  'opening_price': 644.0,
  'prev_closing_price': 644.0,
  'timestamp': 1687305597353,
  'trade_price': 644.0},
 {'candle_acc_trade_price': 87677670005.06427,
  'candle_acc_trade_volume': 136490685.59460607,
  'candle_date_time_kst': '2023-06-19T09:00:00',
  'candle_date_time_utc': '2023-06-19T00:00:00',
  'change_price': 6.0,
  'change_rate': 0.0094043887,
  'converted_trade_price': None,
  'high_price': 650.0,
  'low_price': 632.0,
  'market': 'KRW-XRP',
  'opening_price': 637.0,
  'prev_closing_price': 638.0,
  'timestamp': 1687219196159,
  'trade_price': 644.0},
 {'candle_acc_trade_price': 105440977914.06183,
  'candle_acc_trade_volume': 165246103.3360127,
  'candle_date_time_kst': '2023-06-18T09:00:00',
  'candle_date_time_utc': '2023-06-18T00:00:00',
  'change_price': 9.0,
  'change_rate': 0.0143084261,
  'converted_trade_price': None,
  'high_price': 651.0,
  'low_price': 625.0,
  'market': 'KRW-XRP',
  'opening_price': 629.0,
  'prev_closing_price': 629.0,
  'timestamp': 1687132798852,
  'trade_price': 638.0},
 {'candle_acc_trade_price': 92854230675.66812,
  'candle_acc_trade_volume': 148045166.923679,
  'candle_date_time_kst': '2023-06-17T09:00:00',
  'candle_date_time_utc': '2023-06-17T00:00:00',
  'change_price': 5.0,
  'change_rate': 0.0080128205,
  'converted_trade_price': None,
  'high_price': 637.0,
  'low_price': 615.0,
  'market': 'KRW-XRP',
  'opening_price': 624.0,
  'prev_closing_price': 624.0,
  'timestamp': 1687046399585,
  'trade_price': 629.0},
 {'candle_acc_trade_price': 161039149596.6809,
  'candle_acc_trade_volume': 261651532.94326836,
  'candle_date_time_kst': '2023-06-16T09:00:00',
  'candle_date_time_utc': '2023-06-16T00:00:00',
  'change_price': -3.0,
  'change_rate': -0.004784689,
  'converted_trade_price': None,
  'high_price': 630.0,
  'low_price': 602.0,
  'market': 'KRW-XRP',
  'opening_price': 627.0,
  'prev_closing_price': 627.0,
  'timestamp': 1686959997094,
  'trade_price': 624.0},
 {'candle_acc_trade_price': 166320447554.91345,
  'candle_acc_trade_volume': 266082967.36832514,
  'candle_date_time_kst': '2023-06-15T09:00:00',
  'candle_date_time_utc': '2023-06-15T00:00:00',
  'change_price': -4.0,
  'change_rate': -0.0063391442,
  'converted_trade_price': None,
  'high_price': 638.0,
  'low_price': 612.0,
  'market': 'KRW-XRP',
  'opening_price': 630.0,
  'prev_closing_price': 631.0,
  'timestamp': 1686873599460,
  'trade_price': 627.0},
 {'candle_acc_trade_price': 259291920892.90588,
  'candle_acc_trade_volume': 399850658.1820058,
  'candle_date_time_kst': '2023-06-14T09:00:00',
  'candle_date_time_utc': '2023-06-14T00:00:00',
  'change_price': -48.0,
  'change_rate': -0.0706921944,
  'converted_trade_price': None,
  'high_price': 681.0,
  'low_price': 609.0,
  'market': 'KRW-XRP',
  'opening_price': 678.0,
  'prev_closing_price': 679.0,
  'timestamp': 1686787200001,
  'trade_price': 631.0},
 {'candle_acc_trade_price': 485196409995.4703,
  'candle_acc_trade_volume': 691040930.8078254,
  'candle_date_time_kst': '2023-06-13T09:00:00',
  'candle_date_time_utc': '2023-06-13T00:00:00',
  'change_price': -10.0,
  'change_rate': -0.0145137881,
  'converted_trade_price': None,
  'high_price': 735.0,
  'low_price': 664.0,
  'market': 'KRW-XRP',
  'opening_price': 689.0,
  'prev_closing_price': 689.0,
  'timestamp': 1686700799794,
  'trade_price': 679.0},
 {'candle_acc_trade_price': 122412827918.2643,
  'candle_acc_trade_volume': 179080447.51697773,
  'candle_date_time_kst': '2023-06-12T09:00:00',
  'candle_date_time_utc': '2023-06-12T00:00:00',
  'change_price': -1.0,
  'change_rate': -0.0014492754,
  'converted_trade_price': None,
  'high_price': 694.0,
  'low_price': 675.0,
  'market': 'KRW-XRP',
  'opening_price': 690.0,
  'prev_closing_price': 690.0,
  'timestamp': 1686614396669,
  'trade_price': 689.0},
 {'candle_acc_trade_price': 111659760385.95398,
  'candle_acc_trade_volume': 164401118.72112137,
  'candle_date_time_kst': '2023-06-11T09:00:00',
  'candle_date_time_utc': '2023-06-11T00:00:00',
  'change_price': 16.0,
  'change_rate': 0.0237388724,
  'converted_trade_price': None,
  'high_price': 700.0,
  'low_price': 666.0,
  'market': 'KRW-XRP',
  'opening_price': 674.0,
  'prev_closing_price': 674.0,
  'timestamp': 1686527999888,
  'trade_price': 690.0},
 {'candle_acc_trade_price': 385505487233.6609,
  'candle_acc_trade_volume': 580009781.7004474,
  'candle_date_time_kst': '2023-06-10T09:00:00',
  'candle_date_time_utc': '2023-06-10T00:00:00',
  'change_price': -33.0,
  'change_rate': -0.0466760962,
  'converted_trade_price': None,
  'high_price': 708.0,
  'low_price': 638.0,
  'market': 'KRW-XRP',
  'opening_price': 707.0,
  'prev_closing_price': 707.0,
  'timestamp': 1686441596419,
  'trade_price': 674.0},
 {'candle_acc_trade_price': 138652248241.14716,
  'candle_acc_trade_volume': 198122796.5274411,
  'candle_date_time_kst': '2023-06-09T09:00:00',
  'candle_date_time_utc': '2023-06-09T00:00:00',
  'change_price': 16.0,
  'change_rate': 0.023154848,
  'converted_trade_price': None,
  'high_price': 710.0,
  'low_price': 687.0,
  'market': 'KRW-XRP',
  'opening_price': 690.0,
  'prev_closing_price': 691.0,
  'timestamp': 1686355199913,
  'trade_price': 707.0},
 {'candle_acc_trade_price': 97847407698.44026,
  'candle_acc_trade_volume': 141981629.2779526,
  'candle_date_time_kst': '2023-06-08T09:00:00',
  'candle_date_time_utc': '2023-06-08T00:00:00',
  'change_price': 2.0,
  'change_rate': 0.0029027576,
  'converted_trade_price': None,
  'high_price': 695.0,
  'low_price': 683.0,
  'market': 'KRW-XRP',
  'opening_price': 688.0,
  'prev_closing_price': 689.0,
  'timestamp': 1686268799568,
  'trade_price': 691.0},
 {'candle_acc_trade_price': 235792321063.33932,
  'candle_acc_trade_volume': 339375627.8360889,
  'candle_date_time_kst': '2023-06-07T09:00:00',
  'candle_date_time_utc': '2023-06-07T00:00:00',
  'change_price': -8.0,
  'change_rate': -0.0114777618,
  'converted_trade_price': None,
  'high_price': 710.0,
  'low_price': 675.0,
  'market': 'KRW-XRP',
  'opening_price': 698.0,
  'prev_closing_price': 697.0,
  'timestamp': 1686182398964,
  'trade_price': 689.0},
 {'candle_acc_trade_price': 236771908062.16992,
  'candle_acc_trade_volume': 349963342.64287794,
  'candle_date_time_kst': '2023-06-06T09:00:00',
  'candle_date_time_utc': '2023-06-06T00:00:00',
  'change_price': 19.0,
  'change_rate': 0.0280235988,
  'converted_trade_price': None,
  'high_price': 702.0,
  'low_price': 656.0,
  'market': 'KRW-XRP',
  'opening_price': 679.0,
  'prev_closing_price': 678.0,
  'timestamp': 1686095996736,
  'trade_price': 697.0},
 {'candle_acc_trade_price': 305388789784.0659,
  'candle_acc_trade_volume': 445619072.30102026,
  'candle_date_time_kst': '2023-06-05T09:00:00',
  'candle_date_time_utc': '2023-06-05T00:00:00',
  'change_price': -31.0,
  'change_rate': -0.0437235543,
  'converted_trade_price': None,
  'high_price': 718.0,
  'low_price': 652.0,
  'market': 'KRW-XRP',
  'opening_price': 709.0,
  'prev_closing_price': 709.0,
  'timestamp': 1686009598881,
  'trade_price': 678.0},
 {'candle_acc_trade_price': 130073645612.6093,
  'candle_acc_trade_volume': 184991167.83507812,
  'candle_date_time_kst': '2023-06-04T09:00:00',
  'candle_date_time_utc': '2023-06-04T00:00:00',
  'change_price': 21.0,
  'change_rate': 0.0305232558,
  'converted_trade_price': None,
  'high_price': 720.0,
  'low_price': 684.0,
  'market': 'KRW-XRP',
  'opening_price': 688.0,
  'prev_closing_price': 688.0,
  'timestamp': 1685923199483,
  'trade_price': 709.0},
 {'candle_acc_trade_price': 85072510084.06529,
  'candle_acc_trade_volume': 122812754.63099843,
  'candle_date_time_kst': '2023-06-03T09:00:00',
  'candle_date_time_utc': '2023-06-03T00:00:00',
  'change_price': -7.0,
  'change_rate': -0.0100719424,
  'converted_trade_price': None,
  'high_price': 704.0,
  'low_price': 684.0,
  'market': 'KRW-XRP',
  'opening_price': 695.0,
  'prev_closing_price': 695.0,
  'timestamp': 1685836798627,
  'trade_price': 688.0},
 {'candle_acc_trade_price': 113183919133.6861,
  'candle_acc_trade_volume': 164960354.80834112,
  'candle_date_time_kst': '2023-06-02T09:00:00',
  'candle_date_time_utc': '2023-06-02T00:00:00',
  'change_price': 19.0,
  'change_rate': 0.0281065089,
  'converted_trade_price': None,
  'high_price': 698.0,
  'low_price': 673.0,
  'market': 'KRW-XRP',
  'opening_price': 676.0,
  'prev_closing_price': 676.0,
  'timestamp': 1685750399923,
  'trade_price': 695.0},
 {'candle_acc_trade_price': 123327405466.69717,
  'candle_acc_trade_volume': 181604176.61081293,
  'candle_date_time_kst': '2023-06-01T09:00:00',
  'candle_date_time_utc': '2023-06-01T00:00:00',
  'change_price': -16.0,
  'change_rate': -0.0231213873,
  'converted_trade_price': None,
  'high_price': 692.0,
  'low_price': 673.0,
  'market': 'KRW-XRP',
  'opening_price': 692.0,
  'prev_closing_price': 692.0,
  'timestamp': 1685663998734,
  'trade_price': 676.0},
 {'candle_acc_trade_price': 242603308937.3469,
  'candle_acc_trade_volume': 352874033.99764365,
  'candle_date_time_kst': '2023-05-31T09:00:00',
  'candle_date_time_utc': '2023-05-31T00:00:00',
  'change_price': -1.0,
  'change_rate': -0.0014430014,
  'converted_trade_price': None,
  'high_price': 704.0,
  'low_price': 670.0,
  'market': 'KRW-XRP',
  'opening_price': 693.0,
  'prev_closing_price': 693.0,
  'timestamp': 1685577599715,
  'trade_price': 692.0},
 {'candle_acc_trade_price': 298770307314.5339,
  'candle_acc_trade_volume': 440385723.00562125,
  'candle_date_time_kst': '2023-05-30T09:00:00',
  'candle_date_time_utc': '2023-05-30T00:00:00',
  'change_price': 35.0,
  'change_rate': 0.0531914894,
  'converted_trade_price': None,
  'high_price': 704.0,
  'low_price': 653.0,
  'market': 'KRW-XRP',
  'opening_price': 659.0,
  'prev_closing_price': 658.0,
  'timestamp': 1685491199805,
  'trade_price': 693.0},
 {'candle_acc_trade_price': 108414234912.3751,
  'candle_acc_trade_volume': 167834006.92163774,
  'candle_date_time_kst': '2023-05-29T09:00:00',
  'candle_date_time_utc': '2023-05-29T00:00:00',
  'change_price': 17.0,
  'change_rate': 0.0265210608,
  'converted_trade_price': None,
  'high_price': 659.0,
  'low_price': 635.0,
  'market': 'KRW-XRP',
  'opening_price': 642.0,
  'prev_closing_price': 641.0,
  'timestamp': 1685404797438,
  'trade_price': 658.0},
 {'candle_acc_trade_price': 62902210481.378914,
  'candle_acc_trade_volume': 98924484.8646621,
  'candle_date_time_kst': '2023-05-28T09:00:00',
  'candle_date_time_utc': '2023-05-28T00:00:00',
  'change_price': 12.0,
  'change_rate': 0.0190779014,
  'converted_trade_price': None,
  'high_price': 647.0,
  'low_price': 628.0,
  'market': 'KRW-XRP',
  'opening_price': 629.0,
  'prev_closing_price': 629.0,
  'timestamp': 1685318399233,
  'trade_price': 641.0},
 {'candle_acc_trade_price': 82702699267.29782,
  'candle_acc_trade_volume': 130955732.13398926,
  'candle_date_time_kst': '2023-05-27T09:00:00',
  'candle_date_time_utc': '2023-05-27T00:00:00',
  'change_price': 2.0,
  'change_rate': 0.0031897927,
  'converted_trade_price': None,
  'high_price': 642.0,
  'low_price': 624.0,
  'market': 'KRW-XRP',
  'opening_price': 628.0,
  'prev_closing_price': 627.0,
  'timestamp': 1685231999909,
  'trade_price': 629.0},
 {'candle_acc_trade_price': 102153534459.724,
  'candle_acc_trade_volume': 164528913.43324298,
  'candle_date_time_kst': '2023-05-26T09:00:00',
  'candle_date_time_utc': '2023-05-26T00:00:00',
  'change_price': 18.0,
  'change_rate': 0.0295566502,
  'converted_trade_price': None,
  'high_price': 630.0,
  'low_price': 607.0,
  'market': 'KRW-XRP',
  'opening_price': 609.0,
  'prev_closing_price': 609.0,
  'timestamp': 1685145599490,
  'trade_price': 627.0},
 {'candle_acc_trade_price': 66852513041.71884,
  'candle_acc_trade_volume': 110473273.94282079,
  'candle_date_time_kst': '2023-05-25T09:00:00',
  'candle_date_time_utc': '2023-05-25T00:00:00',
  'change_price': None,
  'change_rate': 0,
  'converted_trade_price': None,
  'high_price': 610.0,
  'low_price': 599.0,
  'market': 'KRW-XRP',
  'opening_price': 609.0,
  'prev_closing_price': 609.0,
  'timestamp': 1685059196070,
  'trade_price': 609.0},
 {'candle_acc_trade_price': 82336075192.71793,
  'candle_acc_trade_volume': 134763053.51850528,
